Eaton,53.1874417,-2.1961122
Faddiley,53.0735943,-2.6111718
Gawsworth,53.2311829,-2.167964
Goostrey,53.2283201,-2.3372934
Hankelow,53.0045808,-2.4930222
Harthill,53.0922016,-2.7459369
Haslington,53.1010426,-2.3991367
Henbury,53.2603572,-2.17955
High Legh,53.3526392,-2.445659
Holmes Chapel,53.2001248,-2.3590653
Hough,53.0570255,-2.4280654
Kettleshulme,53.3140752,-2.0185948
Langley,53.2410522,-2.0906743
Marbury,53.0068826,-2.6553661
Marthall,53.2782633,-2.3024457
Mere,53.3301566,-2.4093404
Mobberley,53.3144291,-2.3304941
Mottram St Andrew,53.3034198,-2.190637
Nether Alderley,53.2848371,-2.238392
Oakgrove,53.2216725,-2.1253159
Oakhanger,53.0863004,-2.3543018
Ollerton,53.2869794,-2.3349966
Over Alderley,53.2874211,-2.1985256
Over Peover,53.2619055,-2.3235776
Over Tabley,53.3165059,-2.4154494
Prestbury,53.2893543,-2.1516493
Ravensmoor,53.05181,-2.5671843
Rostherne,53.3475818,-2.3866834
Shavington,53.0635213,-2.4480785
Siddington,53.2363785,-2.2396033
Snelson,53.2671987,-2.3010117
Sound,53.0294636,-2.5645353
Stapeley,53.0440688,-2.4831857
Styal,53.3488582,-2.2451855
Sutton Lane Ends,53.237109,-2.109041
Swettenham,53.2014095,-2.2989067
Thurlwood,53.1174413,-2.2937795
Timbersbrook,53.1612287,-2.157945
Weston,53.0667169,-2.4040487
Wettenhall,53.1474772,-2.5651652
Wheelock,53.1298398,-2.3745827
Wheelock Heath,53.1162359,-2.3771066
Willaston,53.0688603,-2.4788456
Wincle,53.1865914,-2.0624972
Winterley,53.1114552,-2.3796174
Wistaston,53.0800255,-2.4770537
Woodford Garden Village,53.3412412,-2.1587995
Worleston,53.1046372,-2.5118939
Wrenbury,53.0236436,-2.6035605
Wybunbury,53.0450848,-2.4500899
